
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e6_CaseStructure_487.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e6_CaseStructureFrame_0004.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e6_CaseStructureFrame_0003.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e6_CaseStructureFrame_0002.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e6_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e6_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001c0_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001c0_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000025_CaseStructure_291.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpSubtracterWrap.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivSign.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivInteger.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpCordicPreproCirVec.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpCordicEngine.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_r_opt.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgOneHot.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaBoolOp.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFpgaDeviceSpecs.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgADPRAM36KUtil.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpDivide.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCompareToZero.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatSubtractCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatDivide.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatCompareToZero.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvAdd.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000037b_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000341_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000307_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000002cd_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000293_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000259_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000021f_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e9_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e9_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e5_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e5_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001bf_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001bf_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpRectToPolar.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDiv.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpAdder.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FeedbackNonSctlCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SubVICtlOrIndOpt.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SubVICtlOrInd.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_w_scl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_w_opt.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PulseSyncBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgGray.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgChinch.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgByteArray.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpSubtract.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpCeiling.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatSubtract.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvDivide.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvCompareToZero.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaBoolOp.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000037a_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000340_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000306_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000002cc_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000292_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000258_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000021e_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e4_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e4_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001e1_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001be_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000161_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000161_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000153_CaseStructure_372.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000000d_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpRectToPolarWrap.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpDivWrap.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FxpAdderWrap.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FloatingFeedbackGInit.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncAsyncInBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopSlvResetVal.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopSLV.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopFallingEdge.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arrayLpIndx_386.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arraycollect_391.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ADPRAM36K.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Update_Current_Pixel_Locations_vi_colon_Clone10.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_w.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PulseSyncBool.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgCommIntConfiguration.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgChinchConfig.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFxpDecrement.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFloatDecrement.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaShiftReg.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaPulseSyncBaseWrapper.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaLvSplitNumber.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000181_ForLoop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000160_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000160_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_8.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_7.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_6.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_5.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_4.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/forloop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DPRAM32Bits.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopUnsigned.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopGray.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopBoolVec.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopBoolFallingEdge.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DFlopBool.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Determine_If_Left_or_Right_Sector_vi_colon_Clone11.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arrayLpIndx_403.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arrayLpIndx_355.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SyncFifoFlags.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ResetSync.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ReplaceArrayNode_362.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ReplaceArrayNode_349.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgSwitchedChinch.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgInStrmFifoUtil.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgDataPackingFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgCommunicationInterface.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvDecrement.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoPortReset.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaDualPortRam_Inferred.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaDiRead.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaBoolOpNot.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003d2_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003cf_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003cc_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003c9_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003c6_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003c3_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003c0_CaseStructureFrame_0001.vhd" into library work
